semantic_row_id,modeling_row_id,publication_country,publication_source,publication_year,publication_reference_id,publication_group
925,925,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
926,926,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
927,927,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
928,928,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
929,929,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
930,930,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
931,931,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
932,932,,shared_semantic_dataset,,Ref-76-Research,Ref-76-Research
933,933,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
934,934,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
935,935,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
936,936,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
937,937,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
938,938,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
939,939,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
940,940,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
941,941,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
942,942,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
943,943,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
944,944,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
945,945,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
946,946,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
947,947,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
948,948,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
949,949,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
950,950,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
951,951,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
952,952,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
953,953,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
954,954,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
955,955,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
956,956,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
957,957,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
958,958,,shared_semantic_dataset,,Ref-77-Research,Ref-77-Research
959,959,,shared_semantic_dataset,,Ref-78-Research,Ref-78-Research
960,960,,shared_semantic_dataset,,Ref-78-Research,Ref-78-Research
961,961,,shared_semantic_dataset,,Ref-78-Research,Ref-78-Research
962,962,,shared_semantic_dataset,,Ref-78-Research,Ref-78-Research
963,963,,shared_semantic_dataset,,Ref-78-Research,Ref-78-Research
964,964,,shared_semantic_dataset,,Ref-80-Research,Ref-80-Research
965,965,,shared_semantic_dataset,,Ref-80-Research,Ref-80-Research
970,970,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
971,971,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
972,972,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
973,973,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
974,974,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
975,975,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
976,976,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
977,977,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
978,978,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
979,979,,shared_semantic_dataset,,Ref-82-Research,Ref-82-Research
982,982,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
983,983,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
984,984,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
985,985,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
986,986,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
987,987,,shared_semantic_dataset,,Ref-84-Research,Ref-84-Research
988,988,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
989,989,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
990,990,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
991,991,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
992,992,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
993,993,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
994,994,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
995,995,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
996,996,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
997,997,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
998,998,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
999,999,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1000,1000,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1001,1001,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1002,1002,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1003,1003,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1004,1004,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1005,1005,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1006,1006,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1007,1007,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1008,1008,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1009,1009,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1010,1010,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1011,1011,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1012,1012,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1013,1013,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1014,1014,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1015,1015,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1016,1016,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1017,1017,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1018,1018,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1019,1019,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1020,1020,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1021,1021,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1022,1022,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1023,1023,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1024,1024,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1025,1025,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1026,1026,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1027,1027,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1028,1028,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1029,1029,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1030,1030,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1031,1031,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1032,1032,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1033,1033,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1034,1034,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1035,1035,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1036,1036,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1037,1037,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1038,1038,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1039,1039,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1040,1040,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1041,1041,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1042,1042,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1043,1043,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1044,1044,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1045,1045,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1046,1046,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1047,1047,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1048,1048,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1049,1049,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1050,1050,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1051,1051,,shared_semantic_dataset,,Ref-85-Research,Ref-85-Research
1052,1052,,shared_semantic_dataset,,Ref-86-Research,Ref-86-Research
1053,1053,,shared_semantic_dataset,,Ref-86-Research,Ref-86-Research
1054,1054,,shared_semantic_dataset,,Ref-86-Research,Ref-86-Research
1061,1061,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1062,1062,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1063,1063,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1064,1064,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1065,1065,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1066,1066,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1067,1067,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1068,1068,,shared_semantic_dataset,,Ref-88-Research,Ref-88-Research
1071,1071,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1072,1072,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1073,1073,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1074,1074,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1075,1075,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1076,1076,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1077,1077,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1078,1078,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1079,1079,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1080,1080,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1081,1081,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1082,1082,,shared_semantic_dataset,,Ref-90-Research,Ref-90-Research
1083,1083,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1084,1084,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1085,1085,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1086,1086,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1087,1087,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1088,1088,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1089,1089,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1090,1090,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1091,1091,,shared_semantic_dataset,,Ref-91-Research,Ref-91-Research
1092,1092,,shared_semantic_dataset,,Ref-92-Research,Ref-92-Research
1093,1093,,shared_semantic_dataset,,Ref-92-Research,Ref-92-Research
1094,1094,,shared_semantic_dataset,,Ref-92-Research,Ref-92-Research
1095,1095,,shared_semantic_dataset,,Ref-92-Research,Ref-92-Research
1096,1096,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1097,1097,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1098,1098,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1099,1099,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1100,1100,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1101,1101,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1102,1102,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1103,1103,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1104,1104,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1105,1105,,shared_semantic_dataset,,Ref-93-Research,Ref-93-Research
1106,1106,,shared_semantic_dataset,,Ref-94-Research,Ref-94-Research
1107,1107,,shared_semantic_dataset,,Ref-94-Research,Ref-94-Research
1108,1108,,shared_semantic_dataset,,Ref-94-Research,Ref-94-Research
1109,1109,,shared_semantic_dataset,,Ref-94-Research,Ref-94-Research
1110,1110,,shared_semantic_dataset,,Ref-94-Research,Ref-94-Research
1115,1115,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1116,1116,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1117,1117,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1118,1118,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1119,1119,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1120,1120,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1121,1121,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1122,1122,,shared_semantic_dataset,,Ref-96-Research,Ref-96-Research
1124,1124,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1125,1125,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1126,1126,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1127,1127,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1128,1128,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1129,1129,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1130,1130,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1131,1131,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1132,1132,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1133,1133,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1134,1134,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1135,1135,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1136,1136,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1137,1137,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1138,1138,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1139,1139,,shared_semantic_dataset,,Ref-98-Research,Ref-98-Research
1140,1140,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1141,1141,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1142,1142,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1143,1143,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1144,1144,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1145,1145,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1146,1146,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1147,1147,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1148,1148,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1149,1149,,shared_semantic_dataset,,Ref-99-Research,Ref-99-Research
1150,1150,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1151,1151,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1152,1152,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1153,1153,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1154,1154,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1155,1155,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1156,1156,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1157,1157,,shared_semantic_dataset,,Ref-100-Research,Ref-100-Research
1158,1158,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1159,1159,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1160,1160,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1161,1161,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1162,1162,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1163,1163,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1164,1164,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1165,1165,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1166,1166,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1167,1167,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1168,1168,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1169,1169,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1170,1170,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1171,1171,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1172,1172,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1173,1173,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1174,1174,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1175,1175,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1176,1176,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1177,1177,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1178,1178,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1179,1179,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1180,1180,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1181,1181,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1182,1182,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1183,1183,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1184,1184,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1185,1185,,shared_semantic_dataset,,Ref-101-Research,Ref-101-Research
1186,1186,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1187,1187,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1188,1188,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1189,1189,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1190,1190,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1191,1191,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1192,1192,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1193,1193,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1194,1194,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1195,1195,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1196,1196,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1197,1197,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1198,1198,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1199,1199,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1200,1200,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1201,1201,,shared_semantic_dataset,,Ref-102-Research,Ref-102-Research
1202,1202,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1203,1203,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1204,1204,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1205,1205,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1206,1206,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1207,1207,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1208,1208,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1209,1209,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1210,1210,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1211,1211,,shared_semantic_dataset,,Ref-103-Research,Ref-103-Research
1212,1212,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1213,1213,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1214,1214,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1215,1215,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1216,1216,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1217,1217,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1218,1218,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1219,1219,,shared_semantic_dataset,,Ref-104-Research,Ref-104-Research
1220,1220,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1221,1221,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1222,1222,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1223,1223,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1224,1224,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1225,1225,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1226,1226,,shared_semantic_dataset,,Ref-105-Research,Ref-105-Research
1235,1235,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1236,1236,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1237,1237,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1238,1238,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1239,1239,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1240,1240,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1241,1241,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1242,1242,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1243,1243,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1244,1244,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1245,1245,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1246,1246,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1247,1247,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1248,1248,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1249,1249,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1250,1250,,shared_semantic_dataset,,Ref-107-Research,Ref-107-Research
1256,1256,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1257,1257,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1258,1258,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1259,1259,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1260,1260,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1261,1261,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1262,1262,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1263,1263,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1264,1264,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1265,1265,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1266,1266,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1267,1267,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1268,1268,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1269,1269,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1270,1270,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1271,1271,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1272,1272,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1273,1273,,shared_semantic_dataset,,Ref-110-Research,Ref-110-Research
1281,1281,,shared_semantic_dataset,,Ref-114-Research,Ref-114-Research
1282,1282,,shared_semantic_dataset,,Ref-114-Research,Ref-114-Research
1283,1283,,shared_semantic_dataset,,Ref-114-Research,Ref-114-Research
1284,1284,,shared_semantic_dataset,,Ref-114-Research,Ref-114-Research
1285,1285,,shared_semantic_dataset,,Ref-114-Research,Ref-114-Research
1286,1286,,shared_semantic_dataset,,Ref-115-Research,Ref-115-Research
1287,1287,,shared_semantic_dataset,,Ref-115-Research,Ref-115-Research
1288,1288,,shared_semantic_dataset,,Ref-115-Research,Ref-115-Research
1289,1289,,shared_semantic_dataset,,Ref-115-Research,Ref-115-Research
1290,1290,,shared_semantic_dataset,,Ref-115-Research,Ref-115-Research
1291,1291,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1292,1292,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1293,1293,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1294,1294,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1295,1295,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1296,1296,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1297,1297,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1298,1298,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1299,1299,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1300,1300,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1301,1301,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1302,1302,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1303,1303,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1304,1304,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1305,1305,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1306,1306,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1307,1307,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1308,1308,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1309,1309,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1310,1310,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1311,1311,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1312,1312,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1313,1313,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1314,1314,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1315,1315,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1316,1316,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1317,1317,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1318,1318,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
1319,1319,,shared_semantic_dataset,,Ref-116-Research,Ref-116-Research
