Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.503987012
251.37,0,118.27,188.45,6.35,1028.4,757.73,28,32.66047812
339,0,0,197,0,968,781,7,20.96696516
212,0,124.78,159,7.84,1085.4,799.54,28,38.50033984
393,0,0,192,0,940.6,785.6,28,39.604880392
164,163,128,197,8,961,641,28,27.234302
173,116,0,192,0,946.8,856.8,7,11.392211948
491,26,123,201,3.93,822,699,3,29.5489714305414
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.859916532
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38150014
425,106.3,0,153.5,16.5,852.1,887.1,28,60.2946762
149,153,194,192,8,935,623,28,24.5798194
250,0,95.69,187.42,5.53,956.86,861.17,14,24.91766264
339,0,0,197,0,968,781,365,38.89334116
181.38,0,167.01,169.59,7.56,1055.6,777.8,14,21.60128308
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.68779736
475,0,0,228,0,932,594,28,39.28978986
167,75.4,167,164.03,7.91,1007.3,770.1,14,32.90179472
194.68,0,100.52,165.62,7.48,1006.4,905.9,28,25.72434956
236,157,0,192,0,972.6,749.1,28,32.88455782
218.85,0,124.13,158.49,11.33,1078.7,794.91,14,26.04840328
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2003478
210.7,316.1,0,185.7,0,977,689.3,28,37.813621744
313.3,0,113,178.5,8,1001.9,688.7,28,36.804918356
305.3,203.5,0,203.5,0,965.4,631,90,54.598914964
229.68,0,118.16,195.23,6.13,1028.1,757.63,3,13.35515012
366,187,0,191,7,824,757,28,65.90701084
229.97,0,118.31,195.47,4.63,1029.4,758.59,28,24.48329276
525,0,0,189,0,1125,613,270,67.11359384
446,24,79,162,11.61,967,712,3,35.36322404
255,0,0,192,0,889.8,945,3,8.204074924
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56,32.8535314
298.1,0,107.5,163.6,12.8,953.2,784,28,35.865852044
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.596806472
167,75.4,167,164.03,7.91,1007.3,770.1,56,53.46196904
314,145,113,179,8,869,690,28,46.2293658
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
199.169183392177,298.79787479316,,203.5,0,964.83967200587,637.387169472744,28,40.7713743424663
424,22,132,168,8.92,822,750,56,74.3649114581204
446,24,79,162,11.64,967,712,7,38.01770664
302.790811768019,,92.1727684309061,196.678820732533,7.21875198733709,830.512657289185,843.068548326953,48.5590163689908,33.0692698507599
298,0,107,210,11,880,744,28,31.87447548
491,26,123,210,3.93,882,699,28,55.55108132
387,20,94,157,13.93,938,845,28,46.68441996
380,95,0,228,0,932,594,28,36.447769788
157,214,152,200,9,819,704,28,33.05347944
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.82401392
254,0,0,198,0,968,863,90,26.94472208
166.09,0,163.27,176.46,4.49,1058.6,780.09,100,33.5430074
246.83,0,125.08,143.3,11.99,1086.8,800.89,3,23.52492112
250.2,166.8,0,203.5,0,977.6,694.1,7,19.35014394
202,11,141,206,1.72,942,801,56,23.245190854188
153,145,0,178,8,1000,822,28,19.00885332
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,50.93848688
122.6,183.9,0,203.5,0,958.2,800.1,90,33.192064116
321,0,128,182,11,870,780,28,37.25928304
166.8,250.2,0,203.5,0,975.6,692.6,3,6.902344236
192,288,0,192,0,929.8,716.1,90,50.732333556
,,,,4.81949280172096,1021.35209506299,702.95859266356,42.5700708402064,27.4550440823115
331,0,0,192,0,978,825,7,16.26473884
289,0,0,192,0,913.2,895.3,3,11.654902304
322.5,148.6,0,185.8,8.5,951,709.5,28,52.426376088
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.768036376
153,102,0,192,0,888,943.1,3,4.782205536
252,0,0,186,0,1111,784,7,11.46598588
302,0,0,203,0,974,817,14,18.12632404
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.59648684
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100,39.2311844
252.5,0,0,185.7,0,1111.6,784.3,7,11.483912256
152,178,139,168,18,944,695,28,36.34917472
229.97,0,118.31,195.47,4.63,1029.4,758.59,56,31.53663224
313,0,113,178,8,1002,689,28,36.80422888
531.3,0,0,141.8,28.2,852.1,893.7,3,41.2996124
531.3,0,0,141.8,28.2,852.1,893.7,56,58.79851328
290.35,0,96.18,168.08,9.41,961.18,865,56,45.08483564
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56,48.58737372
213.5,0,174.24,159.21,11.66,1043.6,771.9,14,29.59230992
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.726417988
359,19,141,154,10.91,942,801,56,66.7806754305414
380,0,0,228,0,932,670,180,53.104130996
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56,35.852752
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.69964844
225,0,0,181,0,1113,833,7,11.1695112
446,24,79,162,11.61,967,712,56,61.06688932
238.1,0,0,185.7,0,1118.8,789.3,28,17.576122192
295.71,0,95.64,171.54,8.87,955.14,859.2,28,39.94134468
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3,20.72564856
255,0,0,192,0,889.8,945,28,18.746162964
108.3,162.4,0,203.5,0,938.2,849,7,7.723510152
333,0,0,192,0,931.2,842.6,90,41.680203152
159,209,161,201,7,848,669,28,30.88163004
164,0,200,181,13,849,846,28,15.08573488
540,0,0,162,2.5,1040,676,28,79.98611076
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.81242264
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14,35.9561734
505,0,60,195,0,1030,630,28,64.0178466
251.81,0,99.94,146.14,12.35,1006,899.76,28,33.94290348
382,0,0,185,0,1047,739,28,37.42475728
236,0,0,193,0,968,885,7,9.99050724
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.617500724
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.461039708
,0,,,0,990.674465141195,767.855415614078,34.6965692175783,28.3992570362686
307,0,0,193,0,968,812,365,36.14922668
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.77223324
531.3,0,0,141.8,28.2,852.1,893.7,28,56.3991368
145,0,179,202,8,824,869,28,10.53519328
212,141.3,0,203.5,0,973.4,750,7,15.0305768
325,0,0,184,0,1063,783,7,17.54026944
346.169412850299,,,209.784490931548,0,996.915963264816,759.534617245678,3,15.700435432724
389.9,189,0,145.9,22,944.7,755.8,3,40.59634688
359.895218674962,,,151.194844127243,12.8604990193739,1132.99301457833,647.553013728766,28,61.1822394842145
389.9,189,0,145.9,22,944.7,755.8,91,82.5992248
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100,63.52831864
393,0,0,192,0,940.6,785.6,3,19.199148696
251.37,0,118.27,188.45,5.75,1028.4,757.73,3,17.22311048
155,0,143,193,9,1047,697,28,12.45883132
164.2,0,200.1,181.2,12.6,849.3,846,28,15.091250688
485,0,0,146,0,1120,800,28,71.98818916
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28,31.2677366
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.20022796
290.35,0,96.18,168.08,9.41,961.18,865,14,34.67374804
255,0,0,192,0,889.8,945,90,21.859147104
252.31,0,98.75,146.25,14.17,987.76,889.01,28,50.60064364
475,118.8,0,181.1,8.9,852.1,781.5,56,72.29845336
480,0,0,192,0,936.2,712.2,90,54.315540328
192,288,0,192,0,929.8,716.1,28,39.321505756
314,145.3,113.2,178.9,8,869.1,690.2,28,46.234192132
439,177,0,186,11.1,884.9,707.9,28,65.99664272
275.07,0,121.35,159.48,9.9,1053.6,777.5,100,58.60546
166,260,0,183,13,859,827,28,37.91428524
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
427.5,47.5,0,228,0,932,594,28,37.427515184
350,0,0,186,0,1050,770,7,20.27748916
233.81,0,94.58,197.89,4.567,947.04,852.16,100,34.55653712
192,288,0,192,0,929.8,716.1,3,12.788400848
331,0,0,192,0,1025,821,120,39.38286912
165,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.38794528
310,0,0,192,0,970,850,360,38.11423328
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
310,0,0,192,0,1012,830,7,17.24379476
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.90037588
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.09954452
380,95,0,228,0,932,594,365,43.698299404
349,0,0,192,0,1056,809,90,40.65839972
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.957582268
262,111,86,195,5,895,733,28,33.7153764
387,20,94,157,14.32,938,845,7,36.83870268
339.2,0,0,185.7,0,1069.2,754.3,28,31.899986092
425,106.3,0,151.4,18.6,936,803.7,3,36.3009114
296,0,0,192,0,1085,765,7,14.2032056
289,0,0,192,0,913.2,895.3,90,32.068218236
213.76,98.06,24.52,181.74,6.65,1066,785.52,100,49.97322048
469,117.2,0,137.8,32.2,852.1,840.5,56,69.29923276
331,170,0,195,8,811,802,28,56.61287436
213.76,98.06,24.52,181.74,6.65,1066,785.52,3,13.18278112
166.09,0,163.27,176.46,4.49,1058.6,780.09,14,25.48303296
190.34,0,125.18,161.85,9.88,1088.1,802.59,3,9.4458212
540,0,0,173,0,1125,613,180,71.62276688
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
,11.6574392690414,,,7.29880064547119,996.967312791663,820.615131274806,26.1593516943619,24.4017711710932
238.1,0,0,185.7,0,1118.8,789.3,7,10.335934716
500,0,0,200,0,1125,613,28,44.0919902
222.36,0,96.67,189.29,4.46,967.08,870.32,14,24.44881896
427.5,47.5,0,228,0,932,594,365,43.698299404
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.09810556
183.9,122.6,0,203.5,0,959.2,800,90,32.53292506
359,19,141,154,10.91,942,801,3,23.639177145812
500,0,0,200,0,1125,613,270,55.15808
446,24,79,162,11.64,967,712,56,55.25460664
213.5,0,174.24,159.21,11.66,1043.6,771.9,100,52.95865156
380,0,0,228,0,932,670,365,52.516697444
393,0,0,192,0,940.6,785.6,90,48.846616696
339,0,0,197,0,968,781,3,13.22414968
261,100,78,201,9,864,761,28,32.39847724
349,0,0,192,0,1047,806,360,42.1269836
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,52.20022796
305.3,203.5,0,203.5,0,965.4,631,28,43.377003588
451,0,0,165,11.25,1030,745,28,78.80021204
250,0,95.69,191.84,5.33,948.9,857.2,56,39.64487
212,0,124.78,159,7.84,1085.4,799.54,3,19.51906556
277,0,0,191,0,968,856,3,11.36256448
238,0,0,185,0,1118,789,28,17.54026944
251.37,0,118.27,192.94,5.75,1043.6,754.3,28,33.27411176
200,200,0,190,0,1145,660,28,49.24927068
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.49566344
380,95,0,228,0,932,594,90,40.563252032
295.8,0,0,185.7,0,1091.4,769.3,28,25.216895224
102,153,0,192,0,887,942,3,4.565020596
266,114,0,228,0,932,670,270,51.732763232
231.75,0,121.62,173.96,6.72,1056.4,778.45,56,42.69924868
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.399596392
251.37,0,118.27,188.45,5.75,1028.4,757.73,100,43.58177796
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.744174488
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,56.63355864
200,133,0,192,0,965.4,806.2,90,43.25082948
108.3,162.4,0,203.5,0,938.2,849,28,20.593958644
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.71882378
333,0,0,192,0,931.2,842.6,7,23.404952296
133,200,0,192,0,927.4,839.2,3,6.883728384
540,0,0,173,0,1125,613,90,69.65776028
194.68,0,100.52,170.17,7.48,998,901.8,56,43.38872468
334,17.6,158,189,15.3,967,633,28,44.32641204
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.870858224
385,0,0,186,0,966,763,28,31.35047372
376,0,0,214.6,0,1003.5,762.36,14,25.62092816
167,75.4,167,164.03,7.91,1007.3,770.1,3,15.52010476
375,93.8,0,126.6,23.4,852.1,992.6,3,28.99936056
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.524711356
491,26,123,201,3.93,822,699,28,57.915984
160,188,146,203,11,829,710,28,32.83974188
362.6,189,0,164.9,11.6,944.7,755.8,7,22.89749796
194.68,0,100.52,170.17,7.48,998,901.8,3,12.17614616
439,177,0,186,11.1,884.9,707.9,3,39.300132
,,,,8.67233891804612,876.19060340848,748.99756228733,18.6262349328042,38.4824636290116
272.8,105.1,81.8,209.7,9,904,679.7,28,37.171030112
183.9,122.6,0,203.5,0,959.2,800,7,10.787541496
200,133,0,192,0,965.4,806.2,28,30.439675924
198.6,132.4,0,192,0,978.4,825.5,28,28.021683592
516,0,0,162,8.26,801,802,28,41.36856
155,183,0,193,9,1047,697,28,18.28490352
135,0,166,180,10,961,805,28,13.29309728
237.5,237.5,0,228,0,932,594,365,38.995383608
475,118.8,0,181.1,8.9,852.1,781.5,91,74.19451236
213.5,0,174.24,159.21,11.66,1043.6,771.9,3,15.60973664
339.2,0,0,185.7,0,1069.2,754.3,7,21.179323768
156,178,187,221,7,854,614,28,29.41304616
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14,29.55094136
289,0,0,192,0,913.2,895.3,7,14.596896396
321.3,164.2,0,190.5,4.6,870,774,28,57.218234288
147.738062093684,16.8011073066143,,175.020357927252,8.81502679735568,976.173027977202,801.073174359732,52.1694250964281,27.6502597040591
296,0,0,192,0,1085,765,28,21.6495464
250.2,166.8,0,203.5,0,977.6,694.1,3,9.731264264
212.52,0,100.37,159.32,8.71,1007.8,903.59,56,42.54756396
275.07,0,121.35,159.48,9.9,1053.6,777.5,14,38.76923548
380,0,0,228,0,932,670,90,52.908319812
310,0,0,192,0,1012,830,3,11.85209244
252.31,0,98.75,146.25,14.17,987.76,889.01,3,21.78054684
265,111,86,195,6,833,790,28,41.540929
166.09,0,163.27,176.46,4.49,1058.6,780.09,56,28.62704352
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
469,117.2,0,137.8,32.2,852.1,840.5,7,54.89607912
284,15,141,179,5.46,842,801,7,24.13166
139.6,209.4,0,192,0,1047,806.9,3,8.06342182
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28,63.14221208
385,0,0,186,0,966,763,3,14.69962832
145.4,0,178.9,201.7,7.8,824,868.7,28,10.535882756
393,0,0,192,0,940,758,3,19.10537996
297.16,0,117.54,174.8,9.52,1022.8,753.45,14,36.9903874
251.37,0,118.27,192.94,5.75,1043.6,754.3,14,20.72564856
225,0,0,181,0,1113,833,28,17.3403214
326.5,0,137.9,199,10.8,801.1,792.5,28,38.630650804
190.68,0,125.4,162.14,7.77,1090,804.01,100,40.56876784
310,0,0,192,0,1012,830,28,27.82725136
374,189.2,0,170.1,10.1,926.1,756.7,7,46.20178676
397,0,0,186,0,1040,734,28,36.93522932
190,190,0,228,0,932,670,28,40.856968808
153,102,0,192,0,888,943.1,7,8.374375496
181.38,0,167.01,169.59,7.56,1055.6,777.8,3,13.62404576
155,184,143,194,9,880,699,28,28.98557104
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28,39.1622368
323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.19984832
475,118.8,0,181.1,8.9,852.1,781.5,3,37.79707432
304,140,0,214,6,895,722,28,33.41890172
290.2,193.5,0,185.7,0,998.2,704.3,7,21.859147104
165,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72396992
222.36,0,96.67,189.29,4.46,967.08,870.32,100,40.7135578
231.75,0,121.62,173.96,6.72,1056.4,778.45,28,33.72916592
213.76,98.06,24.52,181.74,6.65,1066,785.52,28,40.2309246
387,20,94,157,11.61,938,845,28,46.68441996
,0,67.1768602698478,170.872653695208,5.48043606651416,1079.22454240223,780.401733895723,20.2498883907881,30.2525121591662
239.6,359.4,0,185.7,0,941.6,664.3,28,39.435269296
313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.79825348
144,15,195,176,6,1021,709,28,15.340841
424,22,132,168,8.92,822,750,3,32.1098822847293
145.9,230.5,0,202.5,3.4,827,871.8,28,32.720462532
288,192,0,192,0,932,717.8,28,38.804398756
425,106.3,0,153.5,16.5,852.1,887.1,28,60.2946762
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09446836
446,24,79,162,11.64,967,712,28,51.021224
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.363393916
198.6,132.4,0,192,0,978.4,825.5,3,9.131420144
339,0,0,197,0,968,781,180,36.44570136
289,133.7,0,194.9,5.5,924.1,760.1,28,46.247292176
401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.09628696
300,0,0,184,0,1075,795,7,15.57526284
218.85,0,124.13,158.49,11.33,1078.7,794.91,3,15.340841
212,0,124.78,159,7.84,1085.4,799.54,100,47.8151606
349,0,0,192,0,1047,806.9,3,15.049192652
213.5,0,174.24,154.61,11.66,1052.3,775.48,3,17.36790044
194.68,0,100.52,165.62,7.48,1006.4,905.9,14,24.98661024
531.3,0,0,141.8,28.2,852.1,893.7,7,46.89815752
152.7,144.7,0,178.1,8,999.7,822.2,28,19.009542796
266,112,87,178,10,910,745,28,39.41734292
349,0,0,192,0,1047,806,28,32.72253096
151,0,184,167,12,991,772,28,15.56836808
212.57,0,100.39,159.35,10.37,1003.8,903.79,100,47.73931824
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.937997196
194.68,0,100.52,170.17,7.48,998,901.8,28,37.2661778
382,0,0,186,0,1047,739,28,37.42475728
277.05,0,97.39,160.6,11.83,973.9,875.61,3,23.13881456
297.16,0,117.54,174.8,9.52,1022.8,753.45,28,47.401475
157,236,0,192,0,935.4,781.2,7,16.889404096
295.71,0,95.64,171.54,8.87,955.14,859.2,100,52.04164848
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.69717028
313,161,0,178,10,917,759,28,52.44154456
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.629801424
332.5,142.5,0,228,0,932,594,180,39.77931782
213.5,0,174.24,154.61,11.66,1052.3,775.48,100,59.30183076
236.245094886216,0,,181.105444919346,4.89455508065363,1044.79459497151,777.038512990557,49.1499470917448,32.6694646259586
425,106.3,0,151.4,18.6,936,803.7,56,64.90037588
251.37,0,118.27,192.94,5.75,1043.6,754.3,100,40.14818748
102,153,0,192,0,887,942,90,25.460969728
234,156,0,189,5.85,981,760,28,39.300132
141.3,212,0,203.5,0,971.8,748.5,3,4.827710952
249.1,0,98.75,158.11,12.8,987.76,889.01,14,28.6822016
475,0,0,228,0,932,594,180,42.620648416
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.033934256
150,237,0,174,12,1069,675,28,37.43165204
136,162,126,172,10,923,764,28,29.06830816
165,128.5,132.1,175.06,8.08,1005.8,746.6,3,19.41564416
480,0,0,192,0,936.2,712.2,28,43.942373908
192,288,0,192,0,929.8,716.1,7,21.48062478
475,0,0,228,0,932,594,90,42.229026048
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
238.05,0,94.11,186.66,7,949.91,847.01,14,25.68987576
153.1,145,113,178.5,8,1001.9,688.7,28,25.559564796
385,0,0,186,0,966,763,7,23.22155168
,,,,22.5084053504586,861.964694648131,984.651852825029,54.9331346073864,58.6547491170728
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.991086848
379.5,151.2,0,153.9,15.9,1134.3,605,56,54.89607912
375,0,0,186,0,1038,758,28,38.21075992
157,236,0,192,0,935.4,781.2,28,33.664355176
181.38,0,167.01,169.59,7.56,1055.6,777.8,56,35.57006684
307,0,0,193,0,968,812,90,32.922479
133,200,0,192,0,927.4,839.2,7,13.664035368
153,102,0,192,0,888,943.1,28,17.96429718
381.4,0,0,185.7,0,1104.6,784.3,28,22.489328168
165,0,150,182,12,1023,729,28,18.0297974
342,38,0,228,0,932,670,365,56.141962252
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.49592324
249.1,0,98.75,158.11,12.8,987.76,889.01,56,42.03045696
212.52,0,100.37,159.32,8.71,1007.8,903.59,14,26.31040416
540,0,0,173,0,1125,613,14,59.76377968
,,,,0.83486459953852,940.972804712196,684.602229158305,28,38.631104669625
233.81,0,94.58,197.89,4.567,947.04,852.16,14,22.13907436
337.9,189,0,174.9,9.5,944.7,755.8,7,35.10122316
,,,,0,1024.89169330398,723.159356953174,16.3023248008332,21.5464181928604
116,173,0,192,0,909.8,891.9,3,6.280436884
236,0,0,194,0,968,885,14,12.83804312
439,177,0,186,11.1,884.9,707.9,91,73.29819356
290.35,0,96.18,168.08,9.41,961.18,865,28,34.73580088
160,250,0,168,12,1049,688,28,39.45181672
,0,0.923228626776091,,0.0572048359653128,1124.74232055872,614.40626714514,178.777863221333,50.8211990911663
522,0,0,146,0,896,896,7,50.51101176
296,0,0,192,0,1085,765,90,29.39236188
350,0,0,203,0,974,775,28,27.3377234
202,11,141,206,1.72,942,801,7,15.0699754305414
218.85,0,124.13,158.49,11.33,1078.7,794.91,56,37.2661778
427.5,47.5,0,228,0,932,594,7,35.076402024
446,24,79,162,11.64,967,712,3,25.02108404
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
156,243,0,180,11,1022,698,28,37.36270444
