Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
531.3,0,0,141.8,28.2,852.1,893.7,91,59.19840936
139.6,209.4,0,192,0,1047,806.9,90,39.358047984
424,22,132,178,8.48,822,750,56,65.697213145812
237.5,237.5,0,228,0,932,594,7,26.258003984
233.81,0,94.58,197.89,4.567,947.04,852.16,28,22.83544512
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77327244
202,11,141,206,1.72,942,801,28,21.96670536
252,0,0,185,0,1111,784,7,13.71367764
331,0,0,192,0,879,825,3,13.52062436
446,24,79,162,11.64,967,712,7,39.300132
251.37,0,118.27,188.45,6.35,1028.4,757.73,100,44.20920112
322,0,0,203,0,974,800,14,20.77391188
500,0,0,200,0,1125,613,14,36.93522932
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14,17.8229546
380,95,0,228,0,932,594,270,41.15137506
273,0,90,199,11,931,762,28,32.23989776
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,38.20386516
,20.481673758436,,,10.5874340660654,967.011727754139,735.209225440184,17.2199018929879,27.3215524660359
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,18.01600788
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3,17.9953236
332.5,142.5,0,228,0,932,594,90,37.721921436
288,192,0,192,0,932,717.8,3,16.10960674
309.100337042916,146.521708899969,,178.579157864913,7.81830341492912,1001.31409539136,690.351368351465,28,40.7979531761962
376,0,0,214.6,0,1003.5,762.36,3,16.27852836
194.68,0,100.52,170.17,7.48,998,901.8,100,44.27814872
,34.5781812905256,0,,0,939.203828862051,684.407657724103,245.957221172904,51.1731433995299
236,157,0,192,0,972.6,749.1,90,47.782065752
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.421479776
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43165204
162,190,148,179,19,838,741,28,33.75674496
194.68,0,100.52,165.62,7.48,1006.4,905.9,3,12.45193656
148.1,0,182.1,181.4,15,838.9,884.3,28,15.526310044
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.738159024
491,26,123,210,3.93,882,699,56,59.5904257152707
390.294918824556,,33.316877928426,,14.6953357788769,859.290892819552,842.927372679895,12.8304536374745,42.1584240561595
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.835874796
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.629981272
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
102,153,0,192,0,887,942,28,17.275510656
325.6,166.4,0,174,8.9,881.6,790,28,61.23581094
374,189.2,0,170.1,10.1,926.1,756.7,91,64.90037588
122.6,183.9,0,203.5,0,958.2,800.1,3,3.31982694
339,0,0,185,0,1060,754,28,31.6469484
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
312.7,144.7,0,127.3,8,999.7,822.2,28,44.523602176
540,0,0,173,0,1125,613,3,41.63745564
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.542307952
362.6,189,0,164.9,11.6,944.7,755.8,7,55.89581932
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28,24.24197616
331,0,0,192,0,978,825,28,31.44700036
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.23937816
165,0.02,143.57,163.81,0,1005.6,900.9,14,16.87837248
166,259.7,0,183.2,12.7,858.8,826.8,28,37.917043144
381.4,0,0,185.7,0,1104.6,784.3,7,14.54104884
158,0,195,220,11,898,713,28,8.53571288
173,116,0,192,0,946.8,856.8,3,6.940954892
425,106.3,0,151.4,18.6,936,803.7,28,61.79773388
304,76,0,228,0,932,670,90,49.185149412
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.69808964
356,119,0,160,9.03,1061,657,28,58.99846132
,111.539068893508,0,,5.35387530688837,1028.50778219624,766.645808868488,14.1539068893508,24.165882631635
212.07,0,121.62,180.31,5.69,1057.6,779.32,56,34.20490436
305.3,203.5,0,203.5,0,965.4,631,7,25.893960656
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.202086448
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96384756
266,114,0,228,0,932,670,28,45.854290856
313,0,0,178,8,1000,822,28,25.0969264
237.5,237.5,0,228,0,932,594,28,30.079769452
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56,48.9872698
183.9,122.6,0,203.5,0,959.2,800,3,4.903553312
250,0,95.69,187.42,5.53,956.86,861.17,100,42.34761592
290.35,0,96.18,168.08,9.41,961.18,865,100,48.97348028
298,0,107,186,6,879,815,28,42.63719584
228,342.1,0,185.7,0,955.8,674.3,28,39.699338604
307,0,0,193,0,968,812,3,12.54156844
310,0,0,192,0,970,850,7,14.98920824
322,0,0,203,0,974,800,28,25.17966352
310,142.8,0,167.9,10,914.3,804,28,45.304778484
212.57,0,100.39,159.35,10.37,1003.8,903.79,56,44.39535964
236,0,0,193,0,968,885,365,25.08313688
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56,39.14844728
190.34,0,125.18,166.61,9.88,1079,798.9,3,12.5484632
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.10006412
336,0,0,182,3,986,817,28,44.86420332
295,0,0,185,0,1069,769,7,14.79615496
400,0,0,187,0,1025,745,7,30.14389072
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06200298
393,0,0,192,0,940.6,785.6,7,27.742445812
144,170,133,192,8,814,805,28,29.86810032
387,20,94,157,14.32,938,845,3,22.752708
250.2,166.8,0,203.5,0,977.6,694.1,28,36.964187312
388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.19944856
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
302,0,0,203,0,974,817,28,21.7529678
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,33.72916592
321,164,0,190,5,870,774,28,57.21271848
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.826961644
108.3,162.4,0,203.5,0,938.2,849,90,29.231713972
349,0,0,192,0,1047,806,3,14.98920824
213.74,0,174.74,154.79,10.16,1053.5,776.35,100,50.07664188
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100,56.06129356
252.31,0,98.75,146.25,14.17,987.76,889.01,14,42.29245784
222.36,0,96.67,189.29,4.46,967.08,870.32,28,24.8900836
425,106.3,0,153.5,16.5,852.1,887.1,28,60.2946762
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.147687824
236,0,0,194,0,968,885,90,21.94602108
375,93.8,0,126.6,23.4,852.1,992.6,56,60.19814956
540,0,0,173,0,1125,613,7,52.61391356
,,21.7225520206233,,1.61644139588403,948.927972109939,807.261875981767,17.5889877537857,22.6159547316657
194.68,0,100.52,165.62,7.48,1006.4,905.9,56,33.96358776
236,0,0,193,0,968,885,180,24.10408096
251.37,0,118.27,188.45,6.35,1028.4,757.73,3,13.12072828
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100,48.67011084
153.1,145,113,178.5,8,867.2,824,28,26.233182848
250,180,95,159,9.45,860,800,28,67.86512268
469,117.2,0,137.8,32.2,852.1,840.5,28,66.89985628
337.9,189,0,174.9,9.5,944.7,755.8,91,67.79617508
190.68,0,125.4,162.14,7.77,1090,804.01,56,35.34253976
167,75.4,167,164.03,7.91,1007.3,770.1,28,41.40992856
144,0,175,158,18,943,844,28,15.41668336
238.05,0,94.11,186.66,7,949.91,847.01,28,30.2335226
250,0,95.69,191.84,5.33,948.9,857.2,3,8.48744956
148,0,137,158,16,1002,830,28,17.95395504
237,92,71,247,6,853,695,28,28.62704352
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.696600644
296,0,107,221,11,819,778,28,31.41942132
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.314271244
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
375,0,0,186,0,1038,758,7,26.0621928
285,190,0,163,7.6,1031,685,28,53.57917996
143,169,143,191,8,967,643,28,29.72331036
152,0,112,184,8,992,816,28,12.17614616
349,0,0,192,0,1056,809,120,40.85834776
349.286113715158,,,170.317512287075,9.28106485128874,972.747120807258,757.639155462771,7.99770506187771,32.5720994253674
166.09,0,163.27,176.46,4.49,1058.6,780.09,3,10.76272036
250,0,0,182,0,1100,820,7,12.73462172
540,0,0,162,2.5,1055,676,28,61.88736576
322,149,0,186,8,951,709,28,52.42086028
148,175,0,171,2,1000,828,28,26.91714304
425,106.3,0,153.5,16.5,852.1,887.1,3,33.39821744
307,0,0,193,0,968,812,28,27.53077668
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.524231644
276,116,90,180,9,870,768,28,44.27814872
528,0,0,185,6.86,920,720,28,56.83350668
,,,,6.34078535050597,1054.21306270031,782.347864168748,26.2566552065537,24.485630047878
382,0,0,185,0,1047,739,7,24.00065956
424,22,132,168,8.92,822,750,28,72.09850532
212,0,124.78,159,7.84,1085.4,799.54,56,45.08483564
154,174,185,228,7,845,612,28,24.3385028
250,0,95.69,191.84,5.33,948.9,857.2,28,27.22051248
387,20,94,157,11.61,938,845,56,61.45989064
273,105,82,210,9,904,680,28,37.16965116
439,177,0,186,11.1,884.9,707.9,7,56.09576736
212,141.3,0,203.5,0,973.4,750,3,6.8085755
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56,50.77301264
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.98790924
236,0,0,194,0,968,885,28,18.41590396
236,157,0,192,0,972.6,749.1,7,20.416073836
218.85,0,124.13,158.49,11.33,1078.7,794.91,100,46.2293658
480,0,0,192,0,936,721,3,24.39366088
133,200,0,192,0,927.4,839.2,28,27.874825204
336.5,0,0,181.9,3.4,985.8,816.8,28,44.868340176
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100,53.90323368
525,0,0,189,0,1125,613,28,55.94408264
260,101,78,171,10,936,763,28,49.77327244
166.8,250.2,0,203.5,0,975.6,692.6,7,15.748321316
251.81,0,99.94,146.14,12.35,1006,899.76,56,44.14025352
141.3,212,0,203.5,0,971.8,748.5,28,29.89223198
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,21.29101888
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.22532884
173,116,0,192,0,946.8,856.8,90,32.102692036
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.9481196
212.52,0,100.37,159.32,8.71,1007.8,903.59,100,42.919881
281,0,0,186,0,1104,774,7,14.49968028
200,0,0,180,0,1125,845,7,7.83934212
325,0,0,184,0,1063,783,28,30.57136584
251.37,0,118.27,188.45,6.35,1028.4,757.73,56,36.63875464
376,0,0,214.6,0,1003.5,762.36,28,31.97100212
516,0,0,162,8.2,801,802,28,41.36856
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3,7.74971024
221.701685204637,0,,169.014532876109,9.774306247204,1062.50003081351,785.556163709504,6.22953133543352,19.7244595729264
162,214,164,202,10,820,680,28,30.6472082
446,24,79,162,11.64,967,712,28,44.42293868
213.74,0,174.74,154.79,10.16,1053.5,776.35,56,46.6430514
491,26,123,201,3.93,822,699,7,37.92118
400,0,0,187,0,1025,745,28,43.69898888
,,,,11.1146824032985,1047.67332034345,787.295268105198,28,25.3683123650142
500,0,0,200,0,1125,613,180,51.04190828
297.16,0,117.54,174.8,9.52,1022.8,753.45,3,21.91154728
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.935499092
254,0,0,198,0,968,863,180,27.62730332
,108.513683869203,,,7.58349865848444,984.389496746236,792.013197981058,75.6579890603364,53.5372659749253
313,145,0,178,8,1002,689,28,41.05140104
203.5,305.3,0,203.5,0,963.4,630,7,19.539060364
330.5,169.6,0,194.9,8.1,811,802.3,28,56.619079644
193.5,290.2,0,185.7,0,998.2,704.3,28,32.626693796
173,116,0,192,0,946.8,856.8,28,24.281965768
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.19871902
525,0,0,189,0,1125,613,180,61.92183956
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.59946448
229.68,0,118.16,195.23,6.13,1028.1,757.63,56,31.35047372
203.5,305.3,0,203.5,0,963.4,630,28,41.684340008
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.056057496
389.9,189,0,145.9,22,944.7,755.8,56,79.40005616
359,19,141,154,10.91,942,801,28,59.49488404
237.5,237.5,0,228,0,932,594,270,38.407950056
480,0,0,192,0,936.2,712.2,3,24.404692496
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.59882504
122.6,183.9,0,203.5,0,958.2,800.1,28,24.290928956
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.798273424
313.3,145,0,178.5,8,1001.9,688.7,28,41.053469468
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.459520796
446,24,79,162,10.3,967,712,56,54.76507868
349,0,0,192,0,1056,809,28,33.60506024
145,0,134,181,11,979,812,28,13.19657064
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
210.7,316.1,0,185.7,0,977,689.3,7,21.819846972
229.68,0,118.16,195.23,6.13,1028.1,757.63,14,22.31833812
480,0,0,192,0,936,721,90,54.27555072
288,121,0,177,7,908,829,28,42.13387836
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.507014688
288,192,0,192,0,932,717.8,7,23.523542168
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,100,49.99390476
151,0,185,167,16,1074,678,28,13.45857152
239.6,359.4,0,185.7,0,941.6,664.3,7,25.422359072
132,207,161,179,5,867,736,28,33.3016908
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12320644
212.07,0,121.62,180.31,5.69,1057.6,779.32,28,24.90387312
333,17.5,163,167,17.9,996,652,28,47.27736932
302,0,0,203,0,974,817,180,26.74477404
149,139,109,193,6,892,780,28,23.69039536
145,116,119,184,5.7,833,880,28,29.15794004
385,0,0,186,0,966,763,14,27.923778
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.786922
190.34,0,125.18,161.85,9.88,1088.1,802.59,56,38.56239268
198.6,132.4,0,192,0,978.4,825.5,360,44.296075096
331,0,0,192,0,978,825,180,38.99676256
250,0,0,182,0,1100,820,28,20.87043852
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.265488324
313.3,145,0,178.5,8,867.2,824,28,40.925226932
277,0,0,191,0,968,856,28,25.96566616
296,0,0,186,0,1090,769,7,18.91232668
333,0,0,192,0,931.2,842.6,28,31.966865264
310,0,0,192,0,1012,830,120,38.70028788
,92.7403693070605,75.4473227510998,168.34467831484,8.17736018987723,1001.61199317099,772.738583166934,19.3342971653508,38.8690932807929
133,200,0,192,0,927.4,839.2,90,36.588422892
475,118.8,0,181.1,8.9,852.1,781.5,7,55.59934464
393,0,0,192,0,940,758,28,39.58281716
331,0,0,192,0,1025,821,7,17.43684804
316.1,210.7,0,185.7,0,977,689.3,28,38.70028788
165,0.02,143.57,163.81,0,1005.6,900.9,3,14.39625888
491,26,123,210,3.93,882,699,7,33.4888342847293
380,95,0,228,0,932,594,180,40.759063216
198.6,132.4,0,192,0,978.4,825.5,180,41.719503284
135,105,193,196,6,965,643,28,21.91154728
295,0,0,185,0,1069,769,28,25.17966352
153,239,0,200,6,1002,684,28,26.8550902
190.68,0,125.4,162.14,7.77,1090,804.01,14,21.0634918
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
342,38,0,228,0,932,670,180,52.1243856
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.611855104
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,14,30.38520732
387,20,94,157,13.93,938,845,3,25.510612
382,0,0,186,0,1047,739,7,24.00065956
376,0,0,214.6,0,1003.5,762.36,100,43.0577762
181.38,0,167.01,169.59,7.56,1055.6,777.8,100,45.3675208
251.37,0,118.27,192.94,5.75,1043.6,754.3,3,11.98309288
236,157,0,192,0,972.6,749.1,3,13.5654403
397,17.2,158,167,20.8,967,633,28,55.64760796
382.5,0,0,185.7,0,1047.8,739.3,28,37.437857324
355,19,97,145,12.25,967,871,28,55.45455468
337.9,189,0,174.9,9.5,944.7,755.8,28,49.89737812
310,0,0,192,0,971,850.6,3,9.86640156
446,24,79,162,11.61,967,712,28,57.02655996
157,236,0,192,0,935.4,781.2,90,43.377003588
401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.4994406
,,,,11.4435348373062,875.586526238371,898.420902404072,85.6690764050391,56.7040926449062
284,15,141,179,5.46,842,801,3,13.3955337152707
159,149,116,175,15,953,720,28,27.67556664
197.41512043288,,85.0757062231849,174.843614961362,6.57685036494079,1041.69806568588,788.762967154292,24.5385036563237,29.6778011746188
266,114,0,228,0,932,670,180,48.695621452
310,0,0,192,0,970,850,90,34.6806428
304,76,0,228,0,932,670,28,47.813781648
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99482412
342,38,0,228,0,932,670,90,50.45930106
387,20,94,157,13.93,938,845,7,45.89841732
500,0,0,140,4,966,853,28,67.568648
222.36,0,96.67,189.29,4.46,967.08,870.32,56,29.44751996
385,0,0,186,0,966,763,1,6.26733684
190.34,0,125.18,161.85,9.88,1088.1,802.59,28,28.46846404
155,0,143,193,9,877,868,28,9.73540112
349,0,0,192,0,1047,806,180,41.05140104
237.5,237.5,0,228,0,932,594,90,33.116911232
133,210,0,196,3,949,795,28,31.02642
275.07,0,121.35,159.48,9.9,1053.6,777.5,56,56.8472962
500,0,0,200,0,1125,613,7,33.21205892
166.8,250.2,0,203.5,0,975.6,692.6,90,43.565230536
310,0,0,192,0,1012,830,90,35.76312012
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14,23.5111316
288,192,0,192,0,932,717.8,90,50.526869708
250,0,95.69,187.42,5.53,956.86,861.17,28,29.21999288
331,0,0,192,0,1025,821,3,14.306627
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,53.65502232
213.5,0,174.24,159.21,11.66,1043.6,771.9,56,51.25564584
231.75,0,121.62,173.96,6.72,1056.4,778.45,14,26.77235308
525,0,0,189,0,1125,613,3,33.79811352
140,164,128,237,6,869,656,28,35.22532884
231.75,0,121.62,173.96,6.72,1056.4,778.45,3,15.43736764
158.6,148.9,116,175.1,15,953.3,719.7,28,27.681082448
190.68,0,125.4,162.14,7.77,1090,804.01,28,26.40003604
337.9,189,0,174.9,9.5,944.7,755.8,56,59.89478012
331,0,0,192,0,1025,821,90,37.91428524
475,0,0,162,9.5,1044,662,28,58.52272288
200,133,0,192,0,965.4,806.2,7,17.165883972
295.8,0,0,185.7,0,1091.4,769.3,7,14.843728804
298.2,0,107,209.7,11.1,879.6,744.2,28,31.875164956
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.284354004
212.07,0,121.62,180.31,5.69,1057.6,779.32,14,20.91870184
190,190,0,228,0,932,670,365,53.692254024
281,0,0,186,0,1104,774,28,22.43554904
424,22,132,178,8.48,882,750,3,32.0113857152707
,,,,9.14076516570943,929.233767562141,849.183533810905,28,37.1916450049978
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
284,120,0,168,7,970,794,28,40.93419012
158.8,238.2,0,185.7,0,1040.6,734.3,28,21.066249704
339,0,0,185,0,1069,754,7,21.16001844
229.68,0,118.16,195.23,6.13,1028.1,757.63,28,24.53845084
190,190,0,228,0,932,670,90,42.32693164
251.81,0,99.94,146.14,12.35,1006,899.76,14,33.35684888
339,0,0,197,0,968,781,14,27.04124872
520,0,0,175,5.2,870,805,28,51.021224
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5009994
310,143,0,168,10,914,804,28,45.2985732
427.5,47.5,0,228,0,932,594,180,41.836714204
250.2,166.8,0,203.5,0,977.6,694.1,90,47.714497104
154,144,112,220,10,923,658,28,16.49916068
382.5,0,0,185.7,0,1047.8,739.3,7,24.065470304
,,,182.15156377923,3.91967761586641,930.382669255433,840.832026573728,20.9654026994501,27.2095736910887
305.3,203.5,0,203.5,0,965.4,631,3,14.143910664
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.726068264
233.81,0,94.58,197.89,4.567,947.04,852.16,3,10.38350856
277,116.8,91,190.6,7,946.5,665.6,28,43.57833058
203.5,305.3,0,203.5,0,963.4,630,3,9.561653168
424,22,132,178,8.48,822,750,7,39.0046422847293
446,24,79,162,10.3,967,712,28,53.38612668
356,0,142,193,11,801,778,28,40.86524252
500,0,0,200,0,1125,613,3,26.0621928
250,0,95.69,187.42,5.53,956.86,861.17,56,38.32797084
139.6,209.4,0,192,0,1047,806.9,28,28.23748958
165,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.0201848
251.37,0,118.27,188.45,5.75,1028.4,757.73,28,29.65436276
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.245413568
520,0,0,170,5.2,855,855,28,60.28088668
393,0,0,192,0,940,758,90,48.79421652
297.16,0,117.54,174.8,9.52,1022.8,753.45,100,56.7438748
331,0,0,192,0,978,825,360,41.24445432
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.69782984
159,187,0,176,11,990,789,28,32.76389952
286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.40055564
246.83,0,125.08,143.3,11.99,1086.8,800.89,14,42.21661548
190.34,0,125.18,166.61,9.88,1079,798.9,100,33.56369168
475,118.8,0,181.1,8.9,852.1,781.5,28,68.29949256
217.536121281527,,,167.440836323183,2.62773384480245,1036.87407661595,824.474381168052,19.1139435199917,28.0811043308968
314,0,113,170,10,925,783,28,38.45897128
